
> gavai-henshin@0.0.0 dev:quest:lan
> powershell -NoProfile -ExecutionPolicy Bypass -File tools/start_quest_lan_https.ps1


> gavai-henshin@0.0.0 dev:quest
> vite --config vite.quest.config.js --host 0.0.0.0 --host 0.0.0.0 --port 5173


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m1239[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttps://localhost:[1m5173[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttps://192.168.1.4:[1m5173[22m/[39m
[2m8:48:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/index.html[22m
[2m8:48:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m8:49:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m15:39:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:39:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:40:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:41:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m15:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m15:44:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
